8.65459847,4.562082702,1.386923832,6.920398738,8.201698779,5.734750504,-0.633518496,4.970599938,-5.21064875,4.003636128
8.739134327,7.141200609,7.804653199,9.077849061,12.49792078,2.804398527,2.724656393,10.05300533,-4.236755139,0.657697035
11.83876324,8.932934606,8.751953213,14.16371723,5.589046778,4.007548298,-2.126396442,7.62535922,-10.91127599,-0.411102907
13.09573069,8.412186998,9.035884709,13.24253019,1.491652684,4.085228624,0.126245394,-0.387130532,0.577816586,6.565392173
6.137031846,11.27648022,7.477866456,8.868261118,8.67741835,7.461240815,0.28118322,2.52175293,4.966740068,2.928530054
3.416810936,2.448679585,2.774351303,10.65795023,11.2476392,-0.577422921,-1.564935922,0.21581048,0.350999103,2.36343704
4.500307511,5.127638161,6.059860513,7.439415003,0.733070023,-3.028399268,-2.032912913,0.741343328,-0.289779845,5.869444373
5.709375817,-0.654220895,4.326209331,6.831591853,10.44754819,-2.022367863,-2.250304133,5.835605011,2.067838372,2.966394224
5.413662187,7.03881332,10.08679829,9.083983238,12.84425726,4.030848842,2.23965075,3.282225174,-0.840632787,7.219982145
9.314666887,8.269703712,6.936889384,5.711845808,9.336514211,2.633596083,4.882016417,9.901466539,-1.754196082,5.842275028
8.259526542,6.150623273,9.526039492,16.00166631,2.858875368,2.914466271,3.99099177,6.72083867,1.263318998,4.089474239
14.80842881,0.89090554,7.922684257,11.47316203,8.880808747,2.917198225,-3.676354108,5.220162038,2.388125598,4.27604874
11.9944743,-0.441600427,6.14730348,7.151072113,10.18399334,0.96949967,0.453770802,10.79854955,3.200951225,1.57128822
9.514180263,11.71909636,6.028378859,10.07323074,11.68592775,-3.163848797,1.501310471,3.254405289,-3.199816737,6.649061083
5.578018207,1.799519544,3.301026701,12.66194364,10.47510387,2.25030778,-2.617640143,5.167113057,-0.959792072,7.526636153
10.10833812,8.949905355,5.728819609,9.426089027,11.20359984,7.289502641,0.297994919,6.767108354,-5.622542082,7.216605501
10.72286078,5.475168853,6.192220312,9.111966417,12.30373304,-1.590419688,2.34405176,2.326170743,-0.523094385,5.764293257
11.04178564,5.786548793,7.805531891,12.44555887,5.151267308,5.271481295,-2.520656839,5.135964612,-2.252635173,2.399959449
8.405543525,3.966913666,9.237759317,14.55902631,12.19917891,6.68610847,0.827392122,0.349804604,1.782095068,-0.2902594
6.347611746,7.593146356,8.717402583,12.64589647,3.358832352,-0.763574575,2.944035075,7.970721509,1.615194479,3.195297027
14.68804004,5.724974878,11.04889376,10.47379089,9.436135619,2.493939316,0.383293639,10.83342842,3.640857499,9.439006741
7.81494045,2.486480855,7.98159565,11.3659025,9.670114101,2.831937415,3.701759783,5.657429194,4.395233427,6.982960759
9.739736277,4.97835478,11.27858339,9.883663529,12.51137657,5.974387153,2.293036582,-2.066039543,5.070526172,3.705457522
11.84977522,6.022033265,7.632468073,8.461866729,5.772620387,5.538374898,-1.693508607,10.52674158,-6.281142856,1.615603752
9.684311585,5.54579662,7.154719752,7.668781865,9.293523781,2.460629217,4.961303492,0.635003918,0.158117119,1.304614326
7.107472829,7.239247119,10.58842747,7.229909386,13.17332199,2.816840942,1.054536742,0.565158858,-3.956601399,1.748522674
14.90770156,7.505318538,9.45531437,7.33442078,10.42897046,0.808150676,-3.923858119,1.500542406,2.55326618,3.856925082
0.554222549,-2.463281238,7.652553441,9.166290105,10.38752449,2.108902035,-2.767615616,2.891574779,-2.627554833,2.592566522
11.12558501,3.543337208,6.628985327,4.582419172,8.438087492,-3.688561177,-3.610504324,-0.830973048,-2.590840207,1.044679373
14.48640933,5.851249336,7.854747229,9.605575917,7.131228504,3.922841185,-6.836954409,13.90805036,-1.608972327,1.358793813
9.164128185,7.438453974,5.356366719,4.926670546,11.80159112,9.35823621,0.298357905,1.677431132,-2.870015135,4.499548556
9.23161451,8.109044938,7.558337975,9.045200965,10.83070873,5.806680032,1.381116065,7.650405997,-0.801138184,5.855662642
7.594495222,7.56528928,8.670580876,6.819293432,12.28406329,-2.496133628,1.597140097,6.532263132,3.589313585,4.31761075
17.49223399,5.162905213,13.50013077,10.58835335,8.073972162,6.919118605,2.597019882,2.531881316,3.049095897,-0.489271163
14.86429716,10.79883755,7.193706454,13.45296854,9.549348359,-2.749607859,2.003271994,1.815770765,0.974775156,-0.348578123
9.490393706,3.393214047,6.627561816,4.213251692,11.77962671,6.022007367,-2.132975349,9.578816842,-0.974376608,6.080042582
8.77375945,1.261275748,8.535602356,7.149189414,5.136550164,1.963329691,-3.645303212,6.237565374,-10.44895432,2.640752676
6.941673768,7.169734214,8.464628844,7.339260561,10.57674088,-2.615591561,0.975465993,0.72895408,-2.098060797,0.695154092
14.58902975,9.269054085,8.533782593,8.668297352,10.74289808,-0.943705189,-1.614179243,3.522890597,1.496417701,12.5351017
4.384445251,8.762842322,8.281910207,9.135015759,13.73739837,2.850731318,0.838061235,4.25431882,1.589064368,8.527746388
6.787197388,7.468433109,1.536502434,6.755406191,14.5545659,4.87408734,-1.491582828,6.24549021,0.99080372,6.756822763
8.175912673,8.655550404,12.286013,9.069173465,13.37870239,0.169107127,-0.254300253,7.744401509,-3.003737781,5.013345474
6.062189988,6.278231975,9.86588484,12.98578172,5.369682352,-1.56036124,3.438389393,7.875987741,-0.129839138,4.367253413
5.636380516,10.71138984,6.775293489,10.37750343,3.691608753,-0.288222261,-1.988243709,7.413420947,-2.281880707,11.20254783
11.89492845,10.36001156,6.345275068,8.48828738,4.773331714,4.419542171,-7.655508088,5.083668741,3.971829335,1.663775715
9.371987314,6.241380347,5.907682772,10.85166718,11.04863423,4.939778522,-0.633345394,9.945056337,4.80078018,7.944663882
8.020286982,8.355542191,2.812062712,11.67641317,6.938051167,1.990171124,0.787804419,1.759368461,2.936059175,6.244380043
8.765809418,9.430499877,7.420460723,4.134874985,5.407859162,6.556657091,3.84717549,11.55054582,-0.293998106,7.167026303
9.251504887,10.68962858,12.05670233,9.467023821,8.77065315,2.155930154,-0.465010745,6.956408322,2.540873906,4.982279212
6.518926101,5.382509571,2.959332414,16.22446634,8.202520307,3.699340615,0.405316716,9.212576169,-2.564659044,10.5732869
8.912973695,9.905790777,2.723394843,10.18154338,4.367457486,-1.31277739,1.577130185,3.649449306,4.524960477,8.04983766
6.806364884,9.276561359,8.017624552,10.45952026,9.025265623,3.033626009,2.403510971,2.331297796,2.778881557,0.071931719
12.22371869,9.182059072,4.117478627,15.26126618,5.558323981,2.774020389,4.109042554,6.735298759,-0.66212491,6.105211114
11.18673643,9.840942339,7.443870209,6.121476957,6.334602968,0.677777547,-2.69061385,5.765585192,2.075038989,6.513752479
8.471850104,5.562589852,5.6355587,12.58522166,11.57159026,0.922345457,2.136260545,6.129477259,0.04381143,4.312144103
10.67363214,7.976318077,9.599793739,8.966295934,7.391344708,4.379840662,-1.314568008,5.284126474,2.198616382,5.579942588
6.834253653,9.270642405,6.733205489,10.70065917,6.645771571,4.837471066,0.767910397,6.911973943,-1.975553027,9.070284581
7.616717177,4.459035785,8.295924803,11.6822123,13.53046337,-1.479935729,4.430549513,6.22900125,1.056679116,5.710435111
7.582544858,1.802617465,9.113155839,8.903580529,11.85867379,0.383647293,-1.490252381,1.64103555,-2.381152135,9.6978492
10.27078341,8.079890667,9.498561967,7.87663297,10.42701383,6.742770696,5.647877493,0.83768016,-3.904619942,2.123745943
