1.556890893,4.010596029,1.293233849
-1.390488208,3.248722682,-1.011897585
0.927491724,2.114320653,-2.214301326
-0.265155954,-1.264986998,-1.051036265
2.123239995,5.130228715,0.841041085
1.234544128,-1.249807681,1.444316671
3.367308817,-0.044524882,2.162166737
0.9607662,1.00646705,0.183736399
1.543892866,2.360528931,0.441983114
-0.23512641,1.453804263,1.894752618
-1.274077459,-0.466785246,2.014654942
-2.843415429,-0.873976879,2.53212307
-2.159169062,-1.72332445,-3.067307413
3.912318201,0.511448323,-1.184942923
-2.017640015,0.393670718,0.989117656
1.491628827,0.815812664,2.709956886
0.631376335,0.356733147,-0.919975935
1.835528958,1.951305162,0.346482287
0.065248819,0.748338905,-0.157916141
-0.031579512,-0.031875486,0.510615117
1.720434887,0.589364106,-0.009028408
-0.114940629,3.834610244,2.141852521
0.967507488,1.148292037,-2.049358658
3.245706328,2.987894492,4.708589994
1.699183476,0.408743834,-1.67174735
-0.653888292,-0.260625636,2.400395748
-0.036384434,3.409960649,2.859701932
3.245184877,2.206619547,0.706985197
-2.960134454,-0.199190032,0.689792212
1.116017802,3.434130498,0.047357957
3.497539404,0.743714838,2.404599984
0.52112521,0.898742195,1.298529892
0.884396093,0.943644451,1.17028677
2.371901602,0.831803517,2.442044836
4.972607157,1.717237725,0.993005269
2.350682356,-1.386961569,2.979887446
-0.597728303,1.915915718,0.610467623
0.50999611,-3.257726699,1.823612967
-0.830666076,0.920622333,0.734873789
0.52007346,-0.93974142,1.584720776
-4.229128888,1.584632556,0.642710536
-1.451598375,-0.834922951,1.544995704
1.584253179,2.573367603,0.111272207
1.425731914,-0.16468607,2.935349038
-2.080935812,-0.747680878,-0.190984663
1.491814258,1.533470357,1.494824556
0.88828131,0.398083487,-1.331276347
2.524767873,0.193560729,3.378464651
0.886674058,0.06675903,2.255652171
-1.328194887,2.399725047,0.060132368
-1.239302618,0.074498642,-1.081634484
-1.899686227,0.703153316,-0.19454464
0.961565484,-0.001136756,1.41711889
2.138395077,0.783517679,1.637108177
-0.325577217,-0.396234183,1.819117027
-0.128250467,1.880218839,-0.307627358
-0.564548406,1.422945149,0.713469172
-3.766592751,2.284725202,0.076495292
-1.949580363,1.337977596,-0.60844135
